cmake_minimum_required(VERSION 3.17)
project(llm_generated_code_c_paper2 C)

set(CMAKE_C_STANDARD 17)
add_library( taskcotclaude131 source/CoT/claude/Task131.c)
add_library( taskcotclaude132 source/CoT/claude/Task132.c)
add_library( taskcotclaude133 source/CoT/claude/Task133.c)
add_library( taskcotclaude134 source/CoT/claude/Task134.c)
add_library( taskcotclaude135 source/CoT/claude/Task135.c)
add_library( taskcotclaude136 source/CoT/claude/Task136.c)
add_library( taskcotclaude137 source/CoT/claude/Task137.c)
add_library( taskcotclaude138 source/CoT/claude/Task138.c)
add_library( taskcotclaude139 source/CoT/claude/Task139.c)
add_library( taskcotclaude140 source/CoT/claude/Task140.c)
add_library( taskcotclaude141 source/CoT/claude/Task141.c)
add_library( taskcotclaude142 source/CoT/claude/Task142.c)
add_library( taskcotclaude143 source/CoT/claude/Task143.c)
add_library( taskcotclaude144 source/CoT/claude/Task144.c)
add_library( taskcotclaude145 source/CoT/claude/Task145.c)
add_library( taskcotclaude146 source/CoT/claude/Task146.c)
add_library( taskcotclaude147 source/CoT/claude/Task147.c)
add_library( taskcotclaude148 source/CoT/claude/Task148.c)
add_library( taskcotclaude149 source/CoT/claude/Task149.c)
add_library( taskcotclaude150 source/CoT/claude/Task150.c)
add_library( taskcotclaude151 source/CoT/claude/Task151.c)
add_library( taskcotclaude152 source/CoT/claude/Task152.c)
add_library( taskcotclaude153 source/CoT/claude/Task153.c)
add_library( taskcotclaude154 source/CoT/claude/Task154.c)
add_library( taskcotclaude155 source/CoT/claude/Task155.c)
add_library( taskcotclaude156 source/CoT/claude/Task156.c)
add_library( taskcotclaude157 source/CoT/claude/Task157.c)
add_library( taskcotclaude158 source/CoT/claude/Task158.c)
add_library( taskcotclaude159 source/CoT/claude/Task159.c)
add_library( taskcotclaude160 source/CoT/claude/Task160.c)
add_library( taskcotclaude161 source/CoT/claude/Task161.c)
add_library( taskcotclaude162 source/CoT/claude/Task162.c)
add_library( taskcotclaude163 source/CoT/claude/Task163.c)
add_library( taskcotclaude164 source/CoT/claude/Task164.c)
add_library( taskcotclaude165 source/CoT/claude/Task165.c)
add_library( taskcotclaude166 source/CoT/claude/Task166.c)
add_library( taskcotclaude167 source/CoT/claude/Task167.c)
add_library( taskcotclaude168 source/CoT/claude/Task168.c)
add_library( taskcotclaude169 source/CoT/claude/Task169.c)
add_library( taskcotclaude170 source/CoT/claude/Task170.c)
add_library( taskcotclaude171 source/CoT/claude/Task171.c)
add_library( taskcotclaude172 source/CoT/claude/Task172.c)
add_library( taskcotclaude173 source/CoT/claude/Task173.c)
add_library( taskcotclaude174 source/CoT/claude/Task174.c)
add_library( taskcotclaude175 source/CoT/claude/Task175.c)
add_library( taskcotclaude176 source/CoT/claude/Task176.c)
add_library( taskcotclaude177 source/CoT/claude/Task177.c)
add_library( taskcotclaude178 source/CoT/claude/Task178.c)
add_library( taskcotclaude179 source/CoT/claude/Task179.c)
add_library( taskcotclaude180 source/CoT/claude/Task180.c)
add_library( taskcotclaude181 source/CoT/claude/Task181.c)
add_library( taskcotclaude182 source/CoT/claude/Task182.c)
add_library( taskcotclaude183 source/CoT/claude/Task183.c)
add_library( taskcotclaude184 source/CoT/claude/Task184.c)
add_library( taskcotclaude185 source/CoT/claude/Task185.c)
add_library( taskcotclaude186 source/CoT/claude/Task186.c)
add_library( taskcotclaude187 source/CoT/claude/Task187.c)
add_library( taskcotclaude188 source/CoT/claude/Task188.c)
add_library( taskcotclaude189 source/CoT/claude/Task189.c)
add_library( taskcotclaude190 source/CoT/claude/Task190.c)
add_library( taskcotclaude191 source/CoT/claude/Task191.c)
add_library( taskcotclaude192 source/CoT/claude/Task192.c)
add_library( taskcotclaude193 source/CoT/claude/Task193.c)
add_library( taskcotclaude194 source/CoT/claude/Task194.c)
add_library( taskcotclaude195 source/CoT/claude/Task195.c)
add_library( taskcotclaude196 source/CoT/claude/Task196.c)
add_library( taskcotclaude197 source/CoT/claude/Task197.c)
add_library( taskcotclaude198 source/CoT/claude/Task198.c)
add_library( taskcotclaude199 source/CoT/claude/Task199.c)


#------------------------
add_library( taskourMethodclaude0 source/ourMethod/claude/Task0.c)
add_library( taskourMethodclaude1 source/ourMethod/claude/Task1.c)
add_library( taskourMethodclaude2 source/ourMethod/claude/Task2.c)
add_library( taskourMethodclaude3 source/ourMethod/claude/Task3.c)
add_library( taskourMethodclaude4 source/ourMethod/claude/Task4.c)
add_library( taskourMethodclaude5 source/ourMethod/claude/Task5.c)
add_library( taskourMethodclaude6 source/ourMethod/claude/Task6.c)
add_library( taskourMethodclaude7 source/ourMethod/claude/Task7.c)
add_library( taskourMethodclaude8 source/ourMethod/claude/Task8.c)
add_library( taskourMethodclaude9 source/ourMethod/claude/Task9.c)
add_library( taskourMethodclaude10 source/ourMethod/claude/Task10.c)
add_library( taskourMethodclaude11 source/ourMethod/claude/Task11.c)
add_library( taskourMethodclaude12 source/ourMethod/claude/Task12.c)
add_library( taskourMethodclaude13 source/ourMethod/claude/Task13.c)
add_library( taskourMethodclaude14 source/ourMethod/claude/Task14.c)
add_library( taskourMethodclaude15 source/ourMethod/claude/Task15.c)
add_library( taskourMethodclaude16 source/ourMethod/claude/Task16.c)
add_library( taskourMethodclaude17 source/ourMethod/claude/Task17.c)
add_library( taskourMethodclaude18 source/ourMethod/claude/Task18.c)
add_library( taskourMethodclaude19 source/ourMethod/claude/Task19.c)
add_library( taskourMethodclaude20 source/ourMethod/claude/Task20.c)
add_library( taskourMethodclaude21 source/ourMethod/claude/Task21.c)
add_library( taskourMethodclaude22 source/ourMethod/claude/Task22.c)
add_library( taskourMethodclaude23 source/ourMethod/claude/Task23.c)
add_library( taskourMethodclaude24 source/ourMethod/claude/Task24.c)
add_library( taskourMethodclaude25 source/ourMethod/claude/Task25.c)
add_library( taskourMethodclaude26 source/ourMethod/claude/Task26.c)
add_library( taskourMethodclaude27 source/ourMethod/claude/Task27.c)
add_library( taskourMethodclaude28 source/ourMethod/claude/Task28.c)
add_library( taskourMethodclaude29 source/ourMethod/claude/Task29.c)
add_library( taskourMethodclaude30 source/ourMethod/claude/Task30.c)
add_library( taskourMethodclaude31 source/ourMethod/claude/Task31.c)
add_library( taskourMethodclaude32 source/ourMethod/claude/Task32.c)
add_library( taskourMethodclaude33 source/ourMethod/claude/Task33.c)
add_library( taskourMethodclaude34 source/ourMethod/claude/Task34.c)
add_library( taskourMethodclaude35 source/ourMethod/claude/Task35.c)
add_library( taskourMethodclaude36 source/ourMethod/claude/Task36.c)
add_library( taskourMethodclaude37 source/ourMethod/claude/Task37.c)
add_library( taskourMethodclaude38 source/ourMethod/claude/Task38.c)
add_library( taskourMethodclaude39 source/ourMethod/claude/Task39.c)
add_library( taskourMethodclaude40 source/ourMethod/claude/Task40.c)
add_library( taskourMethodclaude41 source/ourMethod/claude/Task41.c)
add_library( taskourMethodclaude42 source/ourMethod/claude/Task42.c)
add_library( taskourMethodclaude43 source/ourMethod/claude/Task43.c)
add_library( taskourMethodclaude44 source/ourMethod/claude/Task44.c)
add_library( taskourMethodclaude45 source/ourMethod/claude/Task45.c)
add_library( taskourMethodclaude46 source/ourMethod/claude/Task46.c)
add_library( taskourMethodclaude47 source/ourMethod/claude/Task47.c)
add_library( taskourMethodclaude48 source/ourMethod/claude/Task48.c)
add_library( taskourMethodclaude49 source/ourMethod/claude/Task49.c)
add_library( taskourMethodclaude50 source/ourMethod/claude/Task50.c)
add_library( taskourMethodclaude51 source/ourMethod/claude/Task51.c)
add_library( taskourMethodclaude52 source/ourMethod/claude/Task52.c)
add_library( taskourMethodclaude53 source/ourMethod/claude/Task53.c)
add_library( taskourMethodclaude54 source/ourMethod/claude/Task54.c)
add_library( taskourMethodclaude55 source/ourMethod/claude/Task55.c)
add_library( taskourMethodclaude56 source/ourMethod/claude/Task56.c)
add_library( taskourMethodclaude57 source/ourMethod/claude/Task57.c)
add_library( taskourMethodclaude58 source/ourMethod/claude/Task58.c)
add_library( taskourMethodclaude59 source/ourMethod/claude/Task59.c)
add_library( taskourMethodclaude60 source/ourMethod/claude/Task60.c)
add_library( taskourMethodclaude61 source/ourMethod/claude/Task61.c)
add_library( taskourMethodclaude62 source/ourMethod/claude/Task62.c)
add_library( taskourMethodclaude63 source/ourMethod/claude/Task63.c)
add_library( taskourMethodclaude64 source/ourMethod/claude/Task64.c)
add_library( taskourMethodclaude65 source/ourMethod/claude/Task65.c)
add_library( taskourMethodclaude66 source/ourMethod/claude/Task66.c)
add_library( taskourMethodclaude67 source/ourMethod/claude/Task67.c)
add_library( taskourMethodclaude68 source/ourMethod/claude/Task68.c)
add_library( taskourMethodclaude69 source/ourMethod/claude/Task69.c)
add_library( taskourMethodclaude70 source/ourMethod/claude/Task70.c)
add_library( taskourMethodclaude71 source/ourMethod/claude/Task71.c)
add_library( taskourMethodclaude72 source/ourMethod/claude/Task72.c)
add_library( taskourMethodclaude73 source/ourMethod/claude/Task73.c)
add_library( taskourMethodclaude74 source/ourMethod/claude/Task74.c)
add_library( taskourMethodclaude75 source/ourMethod/claude/Task75.c)
add_library( taskourMethodclaude76 source/ourMethod/claude/Task76.c)
add_library( taskourMethodclaude77 source/ourMethod/claude/Task77.c)
add_library( taskourMethodclaude78 source/ourMethod/claude/Task78.c)
add_library( taskourMethodclaude79 source/ourMethod/claude/Task79.c)
add_library( taskourMethodclaude80 source/ourMethod/claude/Task80.c)
add_library( taskourMethodclaude81 source/ourMethod/claude/Task81.c)
add_library( taskourMethodclaude82 source/ourMethod/claude/Task82.c)
add_library( taskourMethodclaude83 source/ourMethod/claude/Task83.c)
add_library( taskourMethodclaude84 source/ourMethod/claude/Task84.c)
add_library( taskourMethodclaude85 source/ourMethod/claude/Task85.c)
add_library( taskourMethodclaude86 source/ourMethod/claude/Task86.c)
add_library( taskourMethodclaude87 source/ourMethod/claude/Task87.c)
add_library( taskourMethodclaude88 source/ourMethod/claude/Task88.c)
add_library( taskourMethodclaude89 source/ourMethod/claude/Task89.c)
add_library( taskourMethodclaude90 source/ourMethod/claude/Task90.c)
add_library( taskourMethodclaude91 source/ourMethod/claude/Task91.c)
add_library( taskourMethodclaude92 source/ourMethod/claude/Task92.c)
add_library( taskourMethodclaude93 source/ourMethod/claude/Task93.c)
add_library( taskourMethodclaude94 source/ourMethod/claude/Task94.c)
add_library( taskourMethodclaude95 source/ourMethod/claude/Task95.c)
add_library( taskourMethodclaude96 source/ourMethod/claude/Task96.c)
add_library( taskourMethodclaude97 source/ourMethod/claude/Task97.c)
add_library( taskourMethodclaude98 source/ourMethod/claude/Task98.c)
add_library( taskourMethodclaude99 source/ourMethod/claude/Task99.c)
add_library( taskourMethodclaude100 source/ourMethod/claude/Task100.c)
add_library( taskourMethodclaude101 source/ourMethod/claude/Task101.c)
add_library( taskourMethodclaude102 source/ourMethod/claude/Task102.c)
add_library( taskourMethodclaude103 source/ourMethod/claude/Task103.c)
add_library( taskourMethodclaude104 source/ourMethod/claude/Task104.c)
add_library( taskourMethodclaude105 source/ourMethod/claude/Task105.c)
add_library( taskourMethodclaude106 source/ourMethod/claude/Task106.c)
add_library( taskourMethodclaude107 source/ourMethod/claude/Task107.c)
add_library( taskourMethodclaude108 source/ourMethod/claude/Task108.c)
add_library( taskourMethodclaude109 source/ourMethod/claude/Task109.c)
add_library( taskourMethodclaude110 source/ourMethod/claude/Task110.c)
add_library( taskourMethodclaude111 source/ourMethod/claude/Task111.c)
add_library( taskourMethodclaude112 source/ourMethod/claude/Task112.c)
add_library( taskourMethodclaude113 source/ourMethod/claude/Task113.c)
add_library( taskourMethodclaude114 source/ourMethod/claude/Task114.c)
add_library( taskourMethodclaude115 source/ourMethod/claude/Task115.c)
add_library( taskourMethodclaude116 source/ourMethod/claude/Task116.c)
add_library( taskourMethodclaude117 source/ourMethod/claude/Task117.c)
add_library( taskourMethodclaude118 source/ourMethod/claude/Task118.c)
add_library( taskourMethodclaude119 source/ourMethod/claude/Task119.c)
add_library( taskourMethodclaude120 source/ourMethod/claude/Task120.c)
add_library( taskourMethodclaude121 source/ourMethod/claude/Task121.c)
add_library( taskourMethodclaude122 source/ourMethod/claude/Task122.c)
add_library( taskourMethodclaude123 source/ourMethod/claude/Task123.c)
add_library( taskourMethodclaude124 source/ourMethod/claude/Task124.c)
add_library( taskourMethodclaude125 source/ourMethod/claude/Task125.c)
add_library( taskourMethodclaude126 source/ourMethod/claude/Task126.c)
add_library( taskourMethodclaude127 source/ourMethod/claude/Task127.c)
add_library( taskourMethodclaude128 source/ourMethod/claude/Task128.c)
add_library( taskourMethodclaude129 source/ourMethod/claude/Task129.c)
add_library( taskourMethodclaude130 source/ourMethod/claude/Task130.c)
add_library( taskourMethodclaude131 source/ourMethod/claude/Task131.c)
add_library( taskourMethodclaude132 source/ourMethod/claude/Task132.c)
add_library( taskourMethodclaude133 source/ourMethod/claude/Task133.c)
add_library( taskourMethodclaude134 source/ourMethod/claude/Task134.c)
add_library( taskourMethodclaude135 source/ourMethod/claude/Task135.c)
add_library( taskourMethodclaude136 source/ourMethod/claude/Task136.c)
add_library( taskourMethodclaude137 source/ourMethod/claude/Task137.c)
add_library( taskourMethodclaude138 source/ourMethod/claude/Task138.c)
add_library( taskourMethodclaude139 source/ourMethod/claude/Task139.c)
add_library( taskourMethodclaude140 source/ourMethod/claude/Task140.c)
add_library( taskourMethodclaude141 source/ourMethod/claude/Task141.c)
add_library( taskourMethodclaude142 source/ourMethod/claude/Task142.c)
add_library( taskourMethodclaude143 source/ourMethod/claude/Task143.c)
add_library( taskourMethodclaude144 source/ourMethod/claude/Task144.c)
add_library( taskourMethodclaude145 source/ourMethod/claude/Task145.c)
add_library( taskourMethodclaude146 source/ourMethod/claude/Task146.c)
add_library( taskourMethodclaude147 source/ourMethod/claude/Task147.c)
add_library( taskourMethodclaude148 source/ourMethod/claude/Task148.c)
add_library( taskourMethodclaude149 source/ourMethod/claude/Task149.c)
add_library( taskourMethodclaude150 source/ourMethod/claude/Task150.c)
add_library( taskourMethodclaude151 source/ourMethod/claude/Task151.c)
add_library( taskourMethodclaude152 source/ourMethod/claude/Task152.c)
add_library( taskourMethodclaude153 source/ourMethod/claude/Task153.c)
add_library( taskourMethodclaude154 source/ourMethod/claude/Task154.c)
add_library( taskourMethodclaude155 source/ourMethod/claude/Task155.c)
add_library( taskourMethodclaude156 source/ourMethod/claude/Task156.c)
add_library( taskourMethodclaude157 source/ourMethod/claude/Task157.c)
add_library( taskourMethodclaude158 source/ourMethod/claude/Task158.c)
add_library( taskourMethodclaude159 source/ourMethod/claude/Task159.c)
add_library( taskourMethodclaude160 source/ourMethod/claude/Task160.c)
add_library( taskourMethodclaude161 source/ourMethod/claude/Task161.c)
add_library( taskourMethodclaude162 source/ourMethod/claude/Task162.c)
add_library( taskourMethodclaude163 source/ourMethod/claude/Task163.c)
add_library( taskourMethodclaude164 source/ourMethod/claude/Task164.c)
add_library( taskourMethodclaude165 source/ourMethod/claude/Task165.c)
add_library( taskourMethodclaude166 source/ourMethod/claude/Task166.c)
add_library( taskourMethodclaude167 source/ourMethod/claude/Task167.c)
add_library( taskourMethodclaude168 source/ourMethod/claude/Task168.c)
add_library( taskourMethodclaude169 source/ourMethod/claude/Task169.c)
add_library( taskourMethodclaude170 source/ourMethod/claude/Task170.c)
add_library( taskourMethodclaude171 source/ourMethod/claude/Task171.c)
add_library( taskourMethodclaude172 source/ourMethod/claude/Task172.c)
add_library( taskourMethodclaude173 source/ourMethod/claude/Task173.c)
add_library( taskourMethodclaude174 source/ourMethod/claude/Task174.c)
add_library( taskourMethodclaude175 source/ourMethod/claude/Task175.c)
add_library( taskourMethodclaude176 source/ourMethod/claude/Task176.c)
add_library( taskourMethodclaude177 source/ourMethod/claude/Task177.c)
add_library( taskourMethodclaude178 source/ourMethod/claude/Task178.c)
add_library( taskourMethodclaude179 source/ourMethod/claude/Task179.c)
add_library( taskourMethodclaude180 source/ourMethod/claude/Task180.c)
add_library( taskourMethodclaude181 source/ourMethod/claude/Task181.c)
add_library( taskourMethodclaude182 source/ourMethod/claude/Task182.c)
add_library( taskourMethodclaude183 source/ourMethod/claude/Task183.c)
add_library( taskourMethodclaude184 source/ourMethod/claude/Task184.c)
add_library( taskourMethodclaude185 source/ourMethod/claude/Task185.c)
add_library( taskourMethodclaude186 source/ourMethod/claude/Task186.c)
add_library( taskourMethodclaude187 source/ourMethod/claude/Task187.c)
add_library( taskourMethodclaude188 source/ourMethod/claude/Task188.c)
add_library( taskourMethodclaude189 source/ourMethod/claude/Task189.c)
add_library( taskourMethodclaude190 source/ourMethod/claude/Task190.c)
add_library( taskourMethodclaude191 source/ourMethod/claude/Task191.c)
add_library( taskourMethodclaude192 source/ourMethod/claude/Task192.c)
add_library( taskourMethodclaude193 source/ourMethod/claude/Task193.c)
add_library( taskourMethodclaude194 source/ourMethod/claude/Task194.c)
add_library( taskourMethodclaude195 source/ourMethod/claude/Task195.c)
add_library( taskourMethodclaude196 source/ourMethod/claude/Task196.c)
add_library( taskourMethodclaude197 source/ourMethod/claude/Task197.c)
add_library( taskourMethodclaude198 source/ourMethod/claude/Task198.c)
add_library( taskourMethodclaude199 source/ourMethod/claude/Task199.c)
#-----------------------------------------
add_library( taskVanillaclaude0 source/Vanilla/claude/Task0.c)
add_library( taskVanillaclaude1 source/Vanilla/claude/Task1.c)
add_library( taskVanillaclaude2 source/Vanilla/claude/Task2.c)
add_library( taskVanillaclaude3 source/Vanilla/claude/Task3.c)
add_library( taskVanillaclaude4 source/Vanilla/claude/Task4.c)
add_library( taskVanillaclaude5 source/Vanilla/claude/Task5.c)
add_library( taskVanillaclaude6 source/Vanilla/claude/Task6.c)
add_library( taskVanillaclaude7 source/Vanilla/claude/Task7.c)
add_library( taskVanillaclaude8 source/Vanilla/claude/Task8.c)
add_library( taskVanillaclaude9 source/Vanilla/claude/Task9.c)
add_library( taskVanillaclaude10 source/Vanilla/claude/Task10.c)
add_library( taskVanillaclaude11 source/Vanilla/claude/Task11.c)
add_library( taskVanillaclaude12 source/Vanilla/claude/Task12.c)
add_library( taskVanillaclaude13 source/Vanilla/claude/Task13.c)
add_library( taskVanillaclaude14 source/Vanilla/claude/Task14.c)
add_library( taskVanillaclaude15 source/Vanilla/claude/Task15.c)
add_library( taskVanillaclaude16 source/Vanilla/claude/Task16.c)
add_library( taskVanillaclaude17 source/Vanilla/claude/Task17.c)
add_library( taskVanillaclaude18 source/Vanilla/claude/Task18.c)
add_library( taskVanillaclaude19 source/Vanilla/claude/Task19.c)
add_library( taskVanillaclaude20 source/Vanilla/claude/Task20.c)
add_library( taskVanillaclaude21 source/Vanilla/claude/Task21.c)
add_library( taskVanillaclaude22 source/Vanilla/claude/Task22.c)
add_library( taskVanillaclaude23 source/Vanilla/claude/Task23.c)
add_library( taskVanillaclaude24 source/Vanilla/claude/Task24.c)
add_library( taskVanillaclaude25 source/Vanilla/claude/Task25.c)
add_library( taskVanillaclaude26 source/Vanilla/claude/Task26.c)
add_library( taskVanillaclaude27 source/Vanilla/claude/Task27.c)
add_library( taskVanillaclaude28 source/Vanilla/claude/Task28.c)
add_library( taskVanillaclaude29 source/Vanilla/claude/Task29.c)
add_library( taskVanillaclaude30 source/Vanilla/claude/Task30.c)
add_library( taskVanillaclaude31 source/Vanilla/claude/Task31.c)
